v 18.058561 -0.001202 13.929357
v 18.058561 1.816944 13.810190
v 18.058561 3.603981 13.454726
v 18.058008 4.450277 17.282272
v 18.058561 4.446134 14.411515
v -4.447337 18.057961 -14.428396
v -4.447336 18.039951 -17.271452
v 0.000000 18.039951 -17.271452
v -3.605183 18.057961 -13.454726
v -1.818146 18.057961 -13.810189
v 0.000000 18.057961 -13.929357
v 1.818146 18.057961 -13.810189
v 3.605183 18.057961 -13.454726
v 4.439723 18.039951 -17.271452
v 4.439703 18.057961 -14.428396
v -3.605183 18.057961 13.454728
v -4.447336 18.062111 17.287741
v -4.447336 18.057961 14.411516
v 0.000000 18.062111 17.287741
v -1.818146 18.057961 13.810190
v 0.000000 18.057961 13.929359
v 1.818146 18.057961 13.810190
v 3.605183 18.057961 13.454728
v 4.439661 18.057961 14.440185
v 4.439699 18.062111 17.287741
v -19.795527 -8.152847 -17.964979
v -18.035717 -8.152847 -19.795366
v -17.289803 -5.691256 -17.289566
v 4.439760 17.288885 13.738511
v 4.439661 18.057961 14.440185
v 3.605183 18.057961 13.454728
v 3.329707 17.288885 12.426637
v -3.605183 18.057961 13.454728
v -4.447336 18.057961 14.411516
v -4.455524 17.288885 13.687372
v -3.329707 17.288885 12.426637
v 4.439723 18.039951 -17.271452
v 4.439756 17.287273 -17.289566
v 4.439758 17.288885 -13.725336
v 4.439703 18.057961 -14.428396
v -11.538268 -17.290987 5.690043
v -14.119066 -19.796869 8.151646
v -11.141417 -17.290987 6.432499
v -10.206491 -17.290987 7.831716
v -12.934272 -19.796869 9.924815
v -9.096929 -17.290987 9.096928
v -11.528170 -19.796869 11.528169
v -7.831716 -17.290987 10.206490
v -9.924815 -19.796869 12.934271
v -6.432500 -17.290987 11.141416
v -8.151647 -19.796869 14.119064
v -5.690044 -17.290987 11.538267
v -5.690044 -17.290987 -11.538269
v -8.151647 -19.796869 -14.119066
v -6.432500 -17.290987 -11.141418
v -7.831716 -17.290987 -10.206491
v -9.924815 -19.796869 -12.934272
v -9.096929 -17.290987 -9.096930
v -11.528170 -19.796869 -11.528170
v -10.206491 -17.290987 -7.831716
v -12.934272 -19.796869 -9.924817
v -11.141417 -17.290987 -6.432500
v -14.119066 -19.796869 -8.151648
v -11.538268 -17.290987 -5.690044
v 17.986137 -19.796909 -17.965002
v 8.151646 -19.796774 -17.965002
v 8.151647 -19.796869 -14.119066
v 9.924815 -19.796869 -12.934272
v 11.528170 -19.796869 -11.528170
v 12.934272 -19.796869 -9.924817
v 14.119066 -19.796869 -8.151648
v 17.986137 -19.796951 -8.151648
v -14.460752 18.057961 4.465562
v -17.331940 18.043539 4.465562
v -17.331938 18.043539 0.000001
v -13.438918 18.057961 3.600947
v -13.793964 18.057961 1.816010
v -13.912991 18.057961 0.000001
v -13.793964 18.057961 -1.816009
v -13.438918 18.057961 -3.600946
v -17.331940 18.043539 -4.466197
v -14.460752 18.057961 -4.466197
v -13.438918 18.057961 3.600947
v -12.426636 17.288885 3.329708
v -13.724934 17.288885 4.465563
v -14.460752 18.057961 4.465562
v -12.182256 17.288885 -4.135318
v -12.426636 17.288885 -3.329706
v -13.724934 17.288885 -4.466197
v -11.538268 17.288885 -5.690043
v -17.289804 17.288885 -4.466197
v -17.289803 17.288885 -5.690051
v 18.058561 14.459551 4.465562
v 18.078299 17.252979 4.465562
v 18.078299 17.252979 0.000001
v 18.058561 13.437716 3.600948
v 18.058561 13.792762 1.816010
v 18.058561 13.911790 0.000001
v 18.058561 13.792762 -1.816009
v 18.058561 13.437716 -3.600947
v 18.078299 17.252979 -4.466197
v 18.058561 14.459551 -4.466197
v 18.058561 4.446136 -14.428396
v 18.042561 4.450118 -17.305941
v 18.042570 -0.001164 -17.306395
v 18.058561 3.603982 -13.454726
v 18.058561 1.816945 -13.810190
v 18.058561 -0.001201 -13.929357
v 18.058561 -1.819347 -13.810190
v 18.058561 -3.606385 -13.454726
v 18.042561 -4.446683 -17.305824
v 18.058561 -4.440905 -14.428396
v 13.438918 -18.060061 -3.600947
v 17.237429 -18.059208 -4.466197
v 14.460752 -18.060061 -4.466197
v 17.237429 -18.059208 -0.000001
v 13.793964 -18.060061 -1.816010
v 13.912991 -18.060061 -0.000001
v 13.793964 -18.060061 1.816009
v 13.438918 -18.060061 3.600946
v 14.460752 -18.060061 4.465561
v 17.237429 -18.059208 4.465561
v 13.777648 17.288885 -4.466197
v 17.289785 17.288902 -5.690051
v 17.289785 17.288904 -4.466197
v 11.538268 17.288885 -5.690043
v 12.182256 17.288885 -4.135318
v 12.426636 17.288885 -3.329706
v -13.438918 -18.060061 3.600946
v -12.426636 -17.290987 3.329706
v -12.754938 -17.290987 1.679219
v -13.793964 -18.060061 1.816009
v -12.848420 -17.290987 0.506432
v -13.912991 -18.060061 -0.000001
v -12.864195 -17.292677 -0.000001
v -13.793964 -18.060061 -1.816010
v -12.848420 -17.290987 -0.506433
v -12.754938 -17.290987 -1.679219
v -13.438918 -18.060061 -3.600947
v -12.426636 -17.290987 -3.329708
v 8.151643 19.794575 18.035259
v 17.986137 19.794521 18.035259
v 17.986135 18.017792 19.795118
v 8.151643 18.017792 19.795155
v 19.795527 -18.036089 -8.151648
v 17.289803 -17.291138 -5.690052
v 17.289484 -11.539470 -5.690043
v 19.795366 -14.120267 -8.151648
v 17.289484 -7.328557 -2.222729
v 17.289484 -11.539470 -5.690043
v 17.289484 -12.183458 -4.135319
v 17.289484 -12.427837 -3.329707
v 17.289484 -12.756139 -1.679220
v 17.289484 -7.596827 -0.999983
v 17.289484 -7.645966 -0.501065
v 17.289484 -12.849623 -0.506433
v 17.289484 -1.001184 -7.595625
v 17.289484 -0.502266 -7.644763
v 17.289484 -0.507634 -12.848420
v 17.289484 -1.680421 -12.754938
v 17.289484 -2.223930 -7.327355
v 17.289484 -3.330908 -12.426636
v 17.289484 -4.136519 -12.182256
v 17.289484 -3.610717 -6.752929
v 17.289484 -5.691244 -11.538268
v 17.289484 -6.433701 -11.141417
v 17.289484 -4.665024 -6.078012
v 17.289484 -7.832917 -10.206491
v 17.289484 -5.418465 -5.417264
v 17.289484 -9.098129 -9.096929
v 17.289484 -6.079215 -4.663824
v 17.289484 -10.207692 -7.831716
v 17.289484 -6.754131 -3.609515
v 17.289484 -11.142618 -6.432499
v -2.222729 17.288885 -7.327354
v -5.690044 17.288885 -11.538267
v -4.135319 17.288885 -12.182255
v -3.329707 17.288885 -12.426635
v -0.999983 17.288885 -7.595624
v -1.679219 17.288885 -12.754936
v -0.501064 17.288885 -7.644763
v -0.506433 17.288885 -12.848420
v -7.595625 17.288885 -0.999982
v -7.644763 17.288885 -0.501064
v -12.848420 17.288885 -0.506432
v -12.754938 17.288885 -1.679219
v -7.327355 17.288885 -2.222728
v -12.426636 17.288885 -3.329706
v -12.182256 17.288885 -4.135318
v -6.752929 17.288885 -3.609515
v -11.538268 17.288885 -5.690043
v -11.141417 17.288885 -6.432499
v -6.078012 17.288885 -4.663823
v -10.206491 17.288885 -7.831716
v -5.417264 17.288885 -5.417263
v -9.096929 17.288885 -9.096928
v -4.663823 17.288885 -6.078012
v -7.831716 17.288885 -10.206490
v -3.609516 17.288885 -6.752928
v -6.432500 17.288885 -11.141416
v -12.182256 4.134116 17.289484
v -12.426636 3.328504 17.289484
v -13.724934 4.464994 17.289484
v -11.538268 5.688840 17.289484
v -17.289804 4.451773 17.288174
v -17.289803 5.688824 17.288174
v -19.795527 8.150442 18.035259
v -19.795647 18.017792 18.035259
v -18.035717 18.017792 19.795118
v -18.035717 8.150442 19.795155
v -4.447337 14.427194 18.058561
v -4.447336 17.293177 18.056601
v 0.000000 17.293177 18.056601
v -3.605183 13.453524 18.058561
v -1.818146 13.808988 18.058561
v 0.000000 13.928154 18.058561
v 1.818146 13.808988 18.058561
v 3.605183 13.453524 18.058561
v 4.439723 17.293177 18.056601
v 4.439703 14.427194 18.058561
v -8.151649 19.794363 -17.965002
v -18.035717 19.794521 -17.965002
v -18.035717 18.017792 -19.795366
v -8.151649 18.017792 -19.795366
v 2.222729 -17.290987 -7.327355
v 5.690044 -17.290987 -11.538269
v 4.135319 -17.290987 -12.182257
v 3.329707 -17.290987 -12.426637
v 0.999983 -17.290987 -7.595625
v 1.679219 -17.290987 -12.754939
v 0.506433 -17.290987 -12.848422
v 0.501064 -17.290987 -7.644764
v 12.848420 -17.290987 -0.506433
v 7.595625 -17.290987 -0.999984
v 7.644763 -17.290987 -0.501065
v 12.754938 -17.290987 -1.679219
v 7.327355 -17.290987 -2.222728
v 12.426636 -17.290987 -3.329708
v 12.182256 -17.290987 -4.135320
v 11.538268 -17.290987 -5.690044
v 6.752929 -17.290987 -3.609515
v 11.141417 -17.290987 -6.432500
v 6.078012 -17.290987 -4.663824
v 10.206491 -17.290987 -7.831716
v 5.417264 -17.290987 -5.417264
v 9.096929 -17.290987 -9.096930
v 4.663823 -17.290987 -6.078013
v 7.831716 -17.290987 -10.206491
v 3.609516 -17.290987 -6.752929
v 6.432500 -17.290987 -11.141418
v 1.679219 12.753736 -17.289484
v 3.329707 12.425434 -17.289484
v 3.605183 13.453526 -18.058561
v 1.818146 13.808990 -18.058561
v 0.506433 12.847219 -17.289484
v 0.000000 13.928157 -18.058561
v 0.000000 12.863406 -17.289677
v -0.506433 12.847219 -17.289484
v -1.679219 12.753736 -17.289484
v -1.818146 13.808990 -18.058561
v -3.329707 12.425434 -17.289484
v -3.605183 13.453526 -18.058561
v -12.754938 1.678018 -17.289484
v -12.426636 3.328506 -17.289484
v -13.438918 3.599746 -18.058561
v -13.793964 1.814809 -18.058561
v -12.848420 0.505232 -17.289484
v -13.912991 -0.001201 -18.058561
v -12.865520 -0.001201 -17.291174
v -12.848420 -0.507634 -17.289484
v -12.754938 -1.680421 -17.289484
v -13.793964 -1.817211 -18.058561
v -12.426636 -3.330908 -17.289484
v -13.438918 -3.602147 -18.058561
v -17.289484 12.425434 3.329707
v -18.058561 13.437716 3.600948
v -17.289484 13.776445 4.465562
v -18.058561 14.448060 4.465562
v -19.795658 -18.036089 18.035259
v -18.035717 -18.036089 19.795118
v -18.035717 -19.796545 18.035259
v 19.795544 18.017792 8.151643
v 19.795681 18.017792 18.035259
v 17.986137 19.794521 18.035259
v 17.986137 19.794733 8.151643
v 4.439661 -14.441386 18.058561
v 4.439760 -13.739713 17.289484
v 4.447638 -17.289526 17.288174
v 4.441364 -17.243784 18.067316
v 4.445685 -18.058558 17.252573
v -19.795544 -18.036089 8.151641
v -18.035717 -19.796932 8.151641
v -17.289785 -17.291155 5.690001
v -17.281790 -18.058533 -0.000001
v -18.056961 -17.283316 4.465561
v -17.281790 -18.058533 4.465561
v -18.056961 -17.283316 -0.000001
v -17.281790 -18.058533 -4.466197
v -18.056961 -17.283316 -4.466197
v -17.331940 18.043539 -4.466197
v -18.062393 17.313046 -4.466197
v -17.289804 17.288885 -4.466197
v -18.058561 14.448060 -4.466197
v -17.289484 13.776445 -4.466197
v -2.222729 18.050041 -7.327354
v -2.222729 17.288885 -7.327354
v -0.999983 17.288885 -7.595624
v -0.999983 18.050041 -7.595624
v -0.501064 17.288885 -7.644763
v -0.501064 18.050041 -7.644763
v 0.000000 18.050041 -7.661167
v 0.000000 17.289635 -7.661167
v -7.644763 17.288885 -0.501064
v -7.661167 18.050041 0.000001
v -7.661167 17.289635 0.000001
v -7.644763 18.050041 -0.501064
v -7.595625 17.288885 -0.999982
v -7.595625 18.050041 -0.999982
v -7.327355 17.288885 -2.222728
v -7.327355 18.050041 -2.222728
v -6.752929 17.288885 -3.609515
v -6.752929 18.050041 -3.609515
v -6.078012 17.288885 -4.663823
v -6.078012 18.050041 -4.663823
v -5.417264 17.288885 -5.417263
v -5.417264 18.050041 -5.417263
v -4.663823 17.288885 -6.078012
v -4.663823 18.050041 -6.078012
v -3.609516 17.288885 -6.752928
v -3.609516 18.050041 -6.752928
v -2.222729 18.050041 7.327355
v -2.222729 17.288885 7.327355
v -3.609516 17.288885 6.752929
v -3.609516 18.050041 6.752929
v -4.663823 17.288885 6.078013
v -4.663823 18.050041 6.078013
v -5.417264 17.288885 5.417264
v -5.417264 18.050041 5.417264
v -6.078012 18.050041 4.663824
v -6.078012 17.288885 4.663824
v -6.752929 18.050041 3.609515
v -6.752929 17.288885 3.609515
v -7.327355 18.050041 2.222728
v -7.327355 17.288885 2.222728
v -7.595625 18.050041 0.999984
v -7.595625 17.288885 0.999984
v -7.644763 17.288885 0.501065
v -7.644763 18.050041 0.501065
v 5.417264 18.050041 5.417264
v 5.417264 17.288885 5.417264
v 4.663823 17.288885 6.078013
v 4.663823 18.050041 6.078013
v 3.609516 17.288885 6.752929
v 3.609516 18.050041 6.752929
v 2.222729 17.288885 7.327355
v 2.222729 18.050041 7.327355
v 0.999983 17.288885 7.595625
v 0.999983 18.050041 7.595625
v 0.501064 17.288885 7.644764
v 0.501064 18.050041 7.644764
v 0.000000 18.050041 7.661168
v 0.000000 17.289635 7.661168
v -0.501064 17.288885 7.644764
v -0.501064 18.050041 7.644764
v -0.999983 17.288885 7.595625
v -0.999983 18.050041 7.595625
v 7.327355 18.050041 -2.222728
v 7.327355 17.288885 -2.222728
v 7.595625 17.288885 -0.999982
v 7.595625 18.050041 -0.999982
v 7.644763 17.288885 -0.501064
v 7.644763 18.050041 -0.501064
v 7.661167 18.050041 0.000001
v 7.661167 17.289635 0.000001
v 7.644763 17.288885 0.501065
v 7.644763 18.050041 0.501065
v 7.595625 17.288885 0.999984
v 7.595625 18.050041 0.999984
v 7.327355 17.288885 2.222728
v 7.327355 18.050041 2.222728
v 6.752929 17.288885 3.609515
v 6.752929 18.050041 3.609515
v 6.078012 17.288885 4.663824
v 6.078012 18.050041 4.663824
v 0.501064 17.288885 -7.644763
v 0.000000 18.050041 -7.661167
v 0.000000 17.289635 -7.661167
v 0.501064 18.050041 -7.644763
v 0.999983 17.288885 -7.595624
v 0.999983 18.050041 -7.595624
v 2.222729 17.288885 -7.327354
v 2.222729 18.050041 -7.327354
v 3.609516 17.288885 -6.752928
v 3.609516 18.050041 -6.752928
v 4.663823 17.288885 -6.078012
v 4.663823 18.050041 -6.078012
v 5.417264 17.288885 -5.417263
v 5.417264 18.050041 -5.417263
v 6.078012 17.288885 -4.663823
v 6.078012 18.050041 -4.663823
v 6.752929 17.288885 -3.609515
v 6.752929 18.050041 -3.609515
v 8.151647 19.794767 -14.119064
v 8.151643 19.794363 -17.965002
v 17.986137 19.794508 -17.965002
v 9.924815 19.794767 -12.934271
v 11.528170 19.794767 -11.528169
v 12.934272 19.794767 -9.924815
v 14.119066 19.794767 -8.151646
v 17.986137 19.794733 -8.151646
v -8.151649 19.794363 -17.965002
v -8.151649 18.017792 -19.795366
v -5.690060 17.287273 -17.289566
v 17.237429 -18.059208 -0.000001
v 18.057543 -17.239080 -4.466197
v 17.237429 -18.059208 -4.466197
v 18.057543 -17.239080 -0.000001
v 17.237429 -18.059208 4.465561
v 18.057543 -17.239080 4.465561
v 19.795544 18.017792 -8.151646
v 19.795681 18.017792 -17.964979
v 19.795366 14.117864 -8.151646
v 19.795366 12.933069 -9.924815
v 19.795366 11.526968 -11.528169
v 19.795366 9.923615 -12.934272
v 19.795366 8.150446 -14.119066
v 19.795544 8.150444 -17.964979
v 8.151646 -19.796774 -17.965002
v 8.151646 -18.036089 -19.795366
v 5.690032 -17.290920 -17.289566
v 14.449263 18.057961 -4.466197
v 17.258331 18.073017 -4.466197
v 17.258333 18.073017 0.000001
v 13.438918 18.057961 -3.600946
v 13.793964 18.057961 -1.816009
v 13.912991 18.057961 0.000001
v 13.793964 18.057961 1.816010
v 13.438918 18.057961 3.600947
v 17.258331 18.073017 4.465562
v 14.449263 18.057961 4.465562
v 5.690044 17.288885 -11.538267
v 8.151647 19.794767 -14.119064
v 6.432500 17.288885 -11.141416
v 7.831716 17.288885 -10.206490
v 9.924815 19.794767 -12.934271
v 9.096929 17.288885 -9.096928
v 11.528170 19.794767 -11.528169
v 10.206491 17.288885 -7.831716
v 12.934272 19.794767 -9.924815
v 11.141417 17.288885 -6.432499
v 14.119066 19.794767 -8.151646
v 11.538268 17.288885 -5.690043
v -18.035717 19.794521 -17.965002
v -19.795647 18.017792 -17.964979
v -18.035717 18.017792 -19.795366
v 18.050640 2.221527 -7.327355
v 17.289484 2.221527 -7.327355
v 17.289484 0.998782 -7.595625
v 18.050640 0.998782 -7.595625
v 17.289484 0.499863 -7.644763
v 18.050640 0.499863 -7.644763
v 18.050640 -0.001201 -7.661167
v 17.290234 -0.001201 -7.661167
v 17.289484 7.643562 -0.501064
v 18.050640 7.659966 -0.000000
v 17.290234 7.659966 -0.000000
v 18.050640 7.643562 -0.501064
v 17.289484 7.594423 -0.999983
v 18.050640 7.594423 -0.999983
v 17.289484 7.326153 -2.222728
v 18.050640 7.326153 -2.222728
v 17.289484 6.751727 -3.609515
v 18.050640 6.751727 -3.609515
v 17.289484 6.076811 -4.663823
v 18.050640 6.076811 -4.663823
v 17.289484 5.416061 -5.417264
v 18.050640 5.416061 -5.417264
v 17.289484 4.662622 -6.078012
v 18.050640 4.662622 -6.078012
v 17.289484 3.608314 -6.752929
v 18.050640 3.608314 -6.752929
v 18.050640 2.221527 7.327355
v 17.289484 2.221527 7.327355
v 17.289484 3.608314 6.752929
v 18.050640 3.608314 6.752929
v 17.289484 4.662621 6.078012
v 18.050640 4.662621 6.078012
v 17.289484 5.416061 5.417264
v 18.050640 5.416061 5.417264
v 18.050640 6.076811 4.663824
v 17.289484 6.076811 4.663824
v 18.050640 6.751727 3.609515
v 17.289484 6.751727 3.609515
v 18.050640 7.326153 2.222729
v 17.289484 7.326153 2.222729
v 18.050640 7.594423 0.999983
v 17.289484 7.594423 0.999983
v 17.289484 7.643562 0.501065
v 18.050640 7.643562 0.501065
v 18.050640 -5.418465 5.417264
v 17.289484 -5.418465 5.417264
v 17.289484 -4.665025 6.078012
v 18.050640 -4.665025 6.078012
v 17.289484 -3.610718 6.752929
v 18.050640 -3.610718 6.752929
v 17.289484 -2.223931 7.327355
v 18.050640 -2.223931 7.327355
v 17.289484 -1.001185 7.595625
v 18.050640 -1.001185 7.595625
v 17.289484 -0.502266 7.644763
v 18.050640 -0.502266 7.644763
v 18.050640 -0.001202 7.661167
v 17.290234 -0.001202 7.661167
v 17.289484 0.499862 7.644763
v 18.050640 0.499862 7.644763
v 17.289484 0.998781 7.595625
v 18.050640 0.998781 7.595625
v 18.050640 -7.328557 -2.222729
v 17.289484 -7.328557 -2.222729
v 17.289484 -7.596827 -0.999983
v 18.050640 -7.596827 -0.999983
v 17.289484 -7.645966 -0.501065
v 18.050640 -7.645966 -0.501065
v 18.050640 -7.662369 0.000000
v 17.290234 -7.662369 0.000000
v 17.289484 -7.645966 0.501064
v 18.050640 -7.645966 0.501064
v 17.289484 -7.596827 0.999983
v 18.050640 -7.596827 0.999983
v 17.289484 -7.328557 2.222728
v 18.050640 -7.328557 2.222728
v 17.289484 -6.754131 3.609515
v 18.050640 -6.754131 3.609515
v 17.289484 -6.079215 4.663823
v 18.050640 -6.079215 4.663823
v 17.289484 -0.502266 -7.644763
v 18.050640 -0.001201 -7.661167
v 17.290234 -0.001201 -7.661167
v 18.050640 -0.502266 -7.644763
v 17.289484 -1.001184 -7.595625
v 18.050640 -1.001184 -7.595625
v 17.289484 -2.223930 -7.327355
v 18.050640 -2.223930 -7.327355
v 17.289484 -3.610717 -6.752929
v 18.050640 -3.610717 -6.752929
v 17.289484 -4.665024 -6.078012
v 18.050640 -4.665024 -6.078012
v 17.289484 -5.418465 -5.417264
v 18.050640 -5.418465 -5.417264
v 17.289484 -6.079215 -4.663824
v 18.050640 -6.079215 -4.663824
v 17.289484 -6.754131 -3.609515
v 18.050640 -6.754131 -3.609515
v -18.035717 -19.796886 -17.965002
v -18.035717 -19.796932 -8.151648
v -14.119066 -19.796869 -8.151648
v -12.934272 -19.796869 -9.924817
v -11.528170 -19.796869 -11.528170
v -9.924815 -19.796869 -12.934272
v -8.151647 -19.796869 -14.119066
v -8.151646 -19.796774 -17.965002
v 17.986135 18.017792 -19.795366
v 8.151643 18.017792 -19.795366
v 8.151647 14.117866 -19.795366
v 9.924815 12.933071 -19.795366
v 11.528170 11.526968 -19.795366
v 12.934272 9.923615 -19.795366
v 14.119066 8.150446 -19.795366
v 17.986135 8.150444 -19.795366
v -14.119066 19.794767 -8.151646
v -18.035717 19.794754 -8.151646
v -18.035717 19.794521 -17.965002
v -12.934272 19.794767 -9.924815
v -11.530091 19.794628 -11.527843
v -9.924926 19.794985 -12.934285
v -8.151647 19.794767 -14.119064
v -8.151649 19.794363 -17.965002
v 8.151643 18.017792 -19.795366
v 8.151643 19.794363 -17.965002
v 5.690003 17.287273 -17.289566
v 14.449263 -4.467399 -18.058561
v 17.298704 -4.461648 -18.049917
v 17.299042 -0.001162 -18.049917
v 13.438918 -3.602147 -18.058561
v 13.793964 -1.817211 -18.058561
v 13.912991 -0.001201 -18.058561
v 13.793964 1.814809 -18.058561
v 13.438918 3.599746 -18.058561
v 17.298578 4.460412 -18.049917
v 14.449263 4.464363 -18.058561
v -18.050640 -7.596827 0.999983
v -18.050640 -7.645966 0.501064
v -18.689291 -7.371231 0.483057
v -18.689291 -7.323857 0.964046
v -18.964468 -6.733606 0.441265
v -18.964468 -6.690331 0.880640
v -18.689291 -7.065228 2.142849
v -18.050640 -7.328557 2.222728
v -18.050640 -6.754131 3.609515
v -18.689291 -7.387043 0.000000
v -18.964468 -6.748052 0.000000
v -18.964468 -0.001202 0.000000
v -18.964468 -6.454078 1.957458
v -18.689291 -6.511446 3.479798
v -18.050640 -6.079215 4.663823
v -18.689291 -5.860785 4.496215
v -18.050640 -5.418465 5.417264
v -18.689291 -5.223781 5.222579
v -18.050640 -4.665025 6.078012
v -18.689291 -4.497418 5.859583
v -18.050640 -3.610718 6.752929
v -18.689291 -3.481000 6.510243
v -18.050640 -2.223931 7.327355
v -18.964468 -4.771945 -4.770743
v -18.964468 -4.108424 -5.352636
v -18.964468 -5.353837 -4.107222
v -18.964468 -5.948205 -3.178740
v -18.964468 -6.454078 -1.957459
v -18.964468 -6.690331 -0.880641
v -18.964468 -6.733606 -0.441265
v -18.964468 6.731203 0.441265
v -18.964468 6.745647 -0.000000
v -18.964468 6.731203 -0.441265
v -18.964468 6.687928 -0.880640
v -18.964468 6.451674 -1.957458
v -18.964468 5.945803 -3.178740
v -18.964468 5.351434 -4.107222
v -18.964468 4.769541 -4.770743
v -18.964468 4.106020 -5.352636
v -18.964468 3.177539 -5.947004
v -18.964468 1.956257 -6.452876
v -18.964468 0.879439 -6.689129
v -18.964468 0.440064 -6.732404
v -18.964468 -0.001201 -6.746850
v -18.964468 -0.442467 -6.732404
v -18.964468 -0.881842 -6.689129
v -18.964468 -1.958660 -6.452876
v -18.964468 -3.179941 -5.947004
v -18.689291 -2.144051 -7.064026
v -18.689291 -0.965247 -7.322655
v -18.689291 -0.484259 -7.370028
v -18.689291 -0.001201 -7.385842
v -18.689291 0.481856 -7.370028
v -18.689291 0.962844 -7.322655
v -18.689291 2.141647 -7.064026
v -18.689291 3.478596 -6.510243
v -18.689291 4.495015 -5.859583
v -18.689291 5.221377 -5.222579
v -18.964468 -5.353837 4.107222
v -18.964468 -4.771945 4.770743
v -18.964468 -4.108424 5.352636
v -18.964468 -3.179942 5.947004
v -18.964468 -1.958660 6.452876
v -18.964468 -0.881843 6.689129
v -18.964468 -0.442467 6.732404
v -18.964468 -0.001202 6.746850
v -18.964468 0.440063 6.732404
v -18.964468 0.879439 6.689129
v -18.964468 1.956256 6.452876
v -18.964468 3.177537 5.947004
v -18.964468 4.106020 5.352636
v -18.964468 4.769541 4.770743
v -18.964468 5.351434 4.107222
v -18.964468 5.945803 3.178740
v -18.964468 6.451674 1.957459
v -18.964468 6.687928 0.880641
v -18.689291 7.062823 2.142849
v -18.689291 6.509042 3.479798
v -18.689291 5.858381 4.496216
v -18.689291 5.221377 5.222579
v -18.689291 4.495014 5.859583
v -18.689291 3.478596 6.510243
v -18.689291 2.141647 7.064026
v -18.689291 0.962844 7.322655
v -18.689291 0.481855 7.370028
v -18.689291 -0.001202 7.385842
v -18.689291 -2.144051 7.064026
v -18.050640 -1.001185 7.595625
v -18.689291 -0.965248 7.322655
v -18.050640 -0.502266 7.644763
v -18.689291 -0.484259 7.370028
v -18.050640 -0.001202 7.661167
v -18.050640 0.499862 7.644763
v -18.050640 0.998781 7.595625
v -18.050640 2.221527 7.327355
v -18.050640 3.608314 6.752929
v -18.050640 4.662621 6.078012
v -18.050640 5.416061 5.417264
v -18.964468 -5.948205 3.178740
v -18.050640 6.076811 4.663824
v -18.050640 6.751727 3.609515
v -18.050640 7.326153 2.222729
v -18.050640 7.594423 0.999983
v -18.689291 7.321454 0.964046
v -18.050640 7.643562 0.501065
v -18.689291 7.368827 0.483058
v -18.050640 7.659966 -0.000000
v -18.689291 7.384641 -0.000000
v -18.050640 7.643562 -0.501064
v -18.689291 7.368827 -0.483057
v -18.050640 7.594423 -0.999983
v -18.689291 7.321454 -0.964046
v -18.050640 7.326153 -2.222728
v -18.689291 5.858381 -4.496215
v -18.689291 6.509042 -3.479798
v -18.689291 7.062823 -2.142849
v -18.050640 6.751727 -3.609515
v -18.050640 6.076811 -4.663823
v -18.050640 5.416061 -5.417264
v -18.050640 4.662622 -6.078012
v -18.050640 3.608314 -6.752929
v -18.050640 2.221527 -7.327355
v -18.050640 0.998782 -7.595625
v -18.050640 0.499863 -7.644763
v -18.050640 -0.001201 -7.661167
v -18.050640 -0.502266 -7.644763
v -18.050640 -1.001184 -7.595625
v -18.050640 -2.223930 -7.327355
v -18.050640 -3.610717 -6.752929
v -18.689291 -3.480999 -6.510243
v -18.050640 -4.665024 -6.078012
v -18.689291 -4.497416 -5.859583
v -18.050640 -5.418465 -5.417264
v -18.689291 -5.223781 -5.222579
v -18.050640 -6.079215 -4.663824
v -18.689291 -5.860785 -4.496216
v -18.050640 -6.754131 -3.609515
v -18.689291 -6.511446 -3.479798
v -18.050640 -7.328557 -2.222729
v -18.689291 -7.371231 -0.483058
v -18.689291 -7.323857 -0.964046
v -18.689291 -7.065228 -2.142849
v -18.050640 -7.596827 -0.999983
v -18.050640 -7.645966 -0.501065
v -18.050640 -7.662369 0.000000
v -14.460752 -4.466765 18.058561
v -17.301739 -4.454031 18.045666
v -17.301739 -0.001203 18.045666
v -13.438918 -3.602150 18.058561
v -13.793964 -1.817212 18.058561
v -13.912991 -0.001203 18.058561
v -13.793964 1.814807 18.058561
v -13.438918 3.599745 18.058561
v -17.301739 4.450503 18.045666
v -14.460752 4.464994 18.058561
v -2.222729 7.326151 18.050640
v -2.222729 7.326151 17.289484
v -0.999983 7.594421 17.289484
v -0.999983 7.594421 18.050640
v -0.501064 7.643560 17.289484
v -0.501064 7.643560 18.050640
v 0.000000 7.659965 18.050640
v 0.000000 7.659965 17.290234
v -7.644763 0.499862 17.289484
v -7.661167 -0.001203 18.050640
v -7.661167 -0.001203 17.290234
v -7.644763 0.499862 18.050640
v -7.595625 0.998780 17.289484
v -7.595625 0.998780 18.050640
v -7.327355 2.221525 17.289484
v -7.327355 2.221525 18.050640
v -6.752929 3.608312 17.289484
v -6.752929 3.608312 18.050640
v -6.078012 4.662621 17.289484
v -6.078012 4.662621 18.050640
v -5.417264 5.416059 17.289484
v -5.417264 5.416059 18.050640
v -4.663823 6.076809 17.289484
v -4.663823 6.076809 18.050640
v -3.609516 6.751725 17.289484
v -3.609516 6.751725 18.050640
v -2.222729 -7.328557 18.050640
v -2.222729 -7.328557 17.289484
v -3.609516 -6.754132 17.289484
v -3.609516 -6.754132 18.050640
v -4.663823 -6.079216 17.289484
v -4.663823 -6.079216 18.050640
v -5.417264 -5.418467 17.289484
